,Rank,City or Town,1990 Census,2000 Census,2007 Estimate,2008 Estimate,2015 Estimate,Province
0,1,Istanbul,6629431,8803468,10861463,10878360,14025646,Istanbul
1,2,Ankara,2583963,3203362,3842737,3894182,4587558,Ankara
2,3,İzmir,1758780,2232265,2644531,2672126,2847691,İzmir
3,4,Bursa,834576,1194687,1537040,1589530,1854285,Bursa
4,5,Adana,916150,1130710,1506272,1517787,1563545,Adana
5,6,Gaziantep,603434,853513,1192023,1235815,1495050,Gaziantep
6,7,Konya,513346,742690,973791,980973,1003373,Konya
7,8,Antalya,378208,603190,877945,911497,955573,Antalya
8,9,Kayseri,425776,536392,775594,781119,911984,Kayseri
9,10,Mersin,481459,633691,692300,696518,842230,Mersin
10,11,Eskişehir,413082,482793,581408,599796,617215,Eskişehir
11,12,Diyarbakır,373810,545963,613332,613821,614310,Diyarbakır
12,13,Samsun,322982,388509,459781,461640,511601,Samsun
13,14,Denizli,237918,357557,465947,479381,492815,Denizli
14,15,Şanlıurfa,276528,385588,472238,468993,465748,Şanlıurfa
15,16,Adapazarı,272039,283752,382226,548120,399022,Sakarya
16,17,Malatya,270412,381081,419212,411181,388590,Malatya
17,18,Kahramanmaraş,228129,326198,380805,385672,384953,Kahramanmaraş
18,19,Erzurum,242391,361235,361160,359752,358344,Erzurum
19,20,Van,155623,284464,331986,342139,352292,Van
20,21,Batman,147347,246678,293024,298342,313355,Batman
21,22,Elazığ,204603,266495,319381,312584,305787,Elazığ
22,23,İzmit,190741,195699,285470,287970,293339,Kocaeli
23,24,Manisa,158928,214949,281890,278967,291374,Manisa
24,25,Sivas,223115,251776,294402,288693,282984,Sivas
25,26,Gebze,159116,253487,270614,274271,282444,Kocaeli
26,27,Balıkesir,170589,215436,241404,247072,259157,Balıkesir
27,28,Tarsus,187508,216382,229921,228471,227021,Mersin
28,29,Kütahya,130944,166665,212934,202118,212444,Kütahya
29,30,Trabzon,161886,214949,230693,220860,211027,Trabzon
30,31,Çorum,116810,161321,202322,206572,210822,Çorum
31,32,Çorlu,74681,141525,190792,200577,210362,Tekirdağ
32,33,Adıyaman,100045,178538,191627,193250,198433,Adıyaman
33,34,Osmaniye,122307,173977,180477,189112,197747,Osmaniye
34,35,Kırıkkale,185431,205078,193526,192341,192705,Kırıkkale
35,36,Antakya,123871,144910,186243,188310,190377,Hatay
36,37,Aydın,107011,143267,168216,171242,179425,Aydın
37,38,İskenderun,154807,159149,177294,176374,175454,Hatay
38,39,Uşak,105270,137001,172709,173053,173397,Uşak
39,40,Aksaray,90698,129949,153570,161323,171423,Aksaray
40,41,Afyon,95643,128516,159967,163207,170455,Afyon
41,42,Isparta,112117,148496,184735,175815,166895,Isparta
42,43,İnegöl,73258,119710,154698,158575,162452,Bursa
43,44,Tekirdağ,80442,107191,133322,137962,142602,Tekirdağ
44,45,Edirne,102345,119298,136070,138222,140374,Edirne
45,46,Darıca,53559,85818,109580,135966,140302,Kocaeli
46,47,Ordu,102107,112525,134005,132280,135878,Ordu
47,48,Karaman,76525,105384,122809,127192,132064,Karaman
48,49,Gölcük,104234,103996,127206,130141,129713,Kocaeli
49,50,Siirt,68320,98281,117599,122463,127327,Siirt
50,51,Körfez,78707,99322,119383,125012,126616,Kocaeli
51,52,Kızıltepe,60134,113143,127148,125455,123762,Mardin
52,53,Düzce,65209,56649,117605,119410,121215,Düzce
53,54,Tokat,83058,113100,127988,124496,121004,Tokat
54,55,Bolu,61509,84565,120188,120001,120021,Bolu
55,56,Derince,66141,93997,113991,118130,119704,Kocaeli
56,57,Turgutlu,73634,93727,111166,114483,117800,Manisa
57,58,Bandırma,77444,97419,110248,111494,112740,Balıkesir
58,59,Nazilli,80277,105665,105675,108056,110437,Aydın
59,60,Kırşehir,73538,88105,99832,101333,105826,Kırşehir
60,61,Niğde,55035,78088,100418,100418,105702,Niğde
61,62,Zonguldak,117975,104276,107354,105979,104604,Zonguldak
62,63,Ceyhan,85308,108602,103800,102040,104542,Adana
63,64,Karabük,105373,100749,108994,106148,103302,Karabük
64,65,Siverek,63049,126820,108094,105475,102856,Şanlıurfa
65,66,Akhisar,73944,81510,96393,99423,102453,Manisa
66,67,Lüleburgaz,52384,79002,95466,98128,100790,Kırklareli
67,68,Karadeniz Ereğli,66859,79486,94736,98545,99298,Zonguldak
68,69,Ağrı,58038,79764,97839,91817,99276,Ağrı
69,70,Polatlı,60158,79992,91166,89024,96812,Ankara
70,71,Rize,52743,78144,94800,91904,96503,Rize
71,72,Salihli,70861,83137,96594,96449,96304,Manisa
72,73,Ereğli,74283,82633,94542,93161,95058,Konya
